Date : 2025-11-23 14:48:27
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 109 files,  36380 codes, 24034 comments, 10980 blanks, all 71394 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        108 |     36,358 |     24,034 |     10,963 |     71,355 |
| Markdown |          1 |         22 |          0 |         17 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        109 |     36,380 |     24,034 |     10,980 |     71,394 |
| . (Files)                                                                                                                                                                             |          2 |        113 |         14 |         28 |        155 |
| Client                                                                                                                                                                                |         44 |      9,868 |      1,138 |      1,683 |     12,689 |
| Client (Files)                                                                                                                                                                        |          4 |        473 |        625 |        177 |      1,275 |
| Client\Inspector                                                                                                                                                                      |         31 |      2,286 |        128 |        324 |      2,738 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        455 |         38 |         81 |        574 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        300 |         16 |         49 |        365 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        255 |         11 |         39 |        305 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         22 |      1,531 |         74 |        194 |      1,799 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         29 |         42 |        325 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         21 |      1,277 |         45 |        152 |      1,474 |
| Client\MonsterLab                                                                                                                                                                     |          4 |      2,554 |        148 |        475 |      3,177 |
| Client\Mutations                                                                                                                                                                      |          5 |      4,555 |        237 |        707 |      5,499 |
| Server                                                                                                                                                                                |          5 |      1,028 |         74 |        200 |      1,302 |
| Server (Files)                                                                                                                                                                        |          1 |         40 |          3 |         14 |         57 |
| Server\MonsterLab                                                                                                                                                                     |          2 |        499 |         52 |         96 |        647 |
| Server\Mutations                                                                                                                                                                      |          2 |        489 |         19 |         90 |        598 |
| Shared                                                                                                                                                                                |         39 |     11,265 |        982 |      1,782 |     14,029 |
| Shared (Files)                                                                                                                                                                        |          3 |        334 |         35 |         62 |        431 |
| Shared\Configurations                                                                                                                                                                 |          3 |        443 |        165 |         67 |        675 |
| Shared\MonsterLab                                                                                                                                                                     |          2 |        117 |         23 |         23 |        163 |
| Shared\Mutations                                                                                                                                                                      |         31 |     10,371 |        759 |      1,630 |     12,760 |
| Shared\Mutations (Files)                                                                                                                                                              |          2 |        533 |         56 |         58 |        647 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        213 |         18 |         29 |        260 |
| Shared\Mutations\Mutators                                                                                                                                                             |         16 |      7,582 |        477 |      1,190 |      9,249 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |         10 |      4,437 |        310 |        731 |      5,478 |
| Shared\Mutations\Mutators\PassiveList                                                                                                                                                 |          2 |        843 |         36 |        108 |        987 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,581 |         95 |        248 |      1,924 |
| Shared\Mutations\Mutators\StatusList                                                                                                                                                  |          2 |        721 |         36 |        103 |        860 |
| Shared\Mutations\Selectors                                                                                                                                                            |         12 |      2,043 |        208 |        353 |      2,604 |
| Utilities                                                                                                                                                                             |         19 |     14,106 |     21,826 |      7,287 |     43,219 |
| Utilities (Files)                                                                                                                                                                     |          3 |        423 |         60 |         77 |        560 |
| Utilities\Advanced                                                                                                                                                                    |          2 |        401 |         60 |         60 |        521 |
| Utilities\Client                                                                                                                                                                      |          4 |        511 |         99 |         89 |        699 |
| Utilities\Client\IMGUI                                                                                                                                                                |          4 |        511 |         99 |         89 |        699 |
| Utilities\Common                                                                                                                                                                      |          5 |        456 |         70 |         81 |        607 |
| Utilities\IDEHelpers                                                                                                                                                                  |          4 |     12,309 |     21,518 |      6,973 |     40,800 |
| Utilities\Networking                                                                                                                                                                  |          1 |          6 |         19 |          7 |         32 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
