Date : 2025-11-03 19:27:39
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 108 files,  36084 codes, 24012 comments, 10928 blanks, all 71024 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        107 |     36,062 |     24,012 |     10,911 |     70,985 |
| Markdown |          1 |         22 |          0 |         17 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        108 |     36,084 |     24,012 |     10,928 |     71,024 |
| . (Files)                                                                                                                                                                             |          2 |        113 |         14 |         28 |        155 |
| Client                                                                                                                                                                                |         44 |      9,652 |      1,118 |      1,654 |     12,424 |
| Client (Files)                                                                                                                                                                        |          4 |        463 |        621 |        176 |      1,260 |
| Client\Inspector                                                                                                                                                                      |         31 |      2,110 |        112 |        298 |      2,520 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        279 |         22 |         55 |        356 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        300 |         16 |         49 |        365 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        255 |         11 |         39 |        305 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         22 |      1,531 |         74 |        194 |      1,799 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         29 |         42 |        325 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         21 |      1,277 |         45 |        152 |      1,474 |
| Client\MonsterLab                                                                                                                                                                     |          4 |      2,554 |        148 |        475 |      3,177 |
| Client\Mutations                                                                                                                                                                      |          5 |      4,525 |        237 |        705 |      5,467 |
| Server                                                                                                                                                                                |          5 |      1,028 |         74 |        200 |      1,302 |
| Server (Files)                                                                                                                                                                        |          1 |         40 |          3 |         14 |         57 |
| Server\MonsterLab                                                                                                                                                                     |          2 |        499 |         52 |         96 |        647 |
| Server\Mutations                                                                                                                                                                      |          2 |        489 |         19 |         90 |        598 |
| Shared                                                                                                                                                                                |         38 |     11,185 |        980 |      1,759 |     13,924 |
| Shared (Files)                                                                                                                                                                        |          3 |        335 |         35 |         62 |        432 |
| Shared\Configurations                                                                                                                                                                 |          3 |        443 |        165 |         67 |        675 |
| Shared\MonsterLab                                                                                                                                                                     |          2 |        117 |         23 |         23 |        163 |
| Shared\Mutations                                                                                                                                                                      |         30 |     10,290 |        757 |      1,607 |     12,654 |
| Shared\Mutations (Files)                                                                                                                                                              |          2 |        533 |         56 |         58 |        647 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        213 |         18 |         29 |        260 |
| Shared\Mutations\Mutators                                                                                                                                                             |         15 |      7,511 |        475 |      1,167 |      9,153 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          9 |      4,368 |        308 |        708 |      5,384 |
| Shared\Mutations\Mutators\PassiveList                                                                                                                                                 |          2 |        841 |         36 |        108 |        985 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,581 |         95 |        248 |      1,924 |
| Shared\Mutations\Mutators\StatusList                                                                                                                                                  |          2 |        721 |         36 |        103 |        860 |
| Shared\Mutations\Selectors                                                                                                                                                            |         12 |      2,033 |        208 |        353 |      2,594 |
| Utilities                                                                                                                                                                             |         19 |     14,106 |     21,826 |      7,287 |     43,219 |
| Utilities (Files)                                                                                                                                                                     |          3 |        423 |         60 |         77 |        560 |
| Utilities\Advanced                                                                                                                                                                    |          2 |        401 |         60 |         60 |        521 |
| Utilities\Client                                                                                                                                                                      |          4 |        511 |         99 |         89 |        699 |
| Utilities\Client\IMGUI                                                                                                                                                                |          4 |        511 |         99 |         89 |        699 |
| Utilities\Common                                                                                                                                                                      |          5 |        456 |         70 |         81 |        607 |
| Utilities\IDEHelpers                                                                                                                                                                  |          4 |     12,309 |     21,518 |      6,973 |     40,800 |
| Utilities\Networking                                                                                                                                                                  |          1 |          6 |         19 |          7 |         32 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapClient.lua                                               | Lua      |         97 |         14 |         20 |        131 |
